EmailID,label
54519,Spam
54520,Spam
54521,Ham
54522,Spam
54523,Ham
54524,Spam
54525,Ham
54526,Spam
54527,Ham
54528,Spam
54529,Ham
54530,Spam
54531,Ham
54532,Spam
54533,Spam
54534,Ham
54535,Ham
54536,Ham
54537,Spam
54538,Ham
54539,Spam
54540,Ham
54541,Spam
54542,Spam
54543,Spam
54544,Ham
54545,Ham
54546,Ham
54547,Spam
54548,Spam
54549,Spam
54550,Spam
54551,Ham
54552,Spam
54553,Spam
54554,Spam
54555,Ham
54556,Ham
54557,Ham
54558,Spam
54559,Spam
54560,Spam
54561,Spam
54562,Ham
54563,Ham
54564,Ham
54565,Ham
54566,Ham
54567,Spam
54568,Ham
54569,Spam
54570,Spam
54571,Spam
54572,Ham
54573,Spam
54574,Ham
54575,Spam
54576,Ham
54577,Ham
54578,Spam
54579,Ham
54580,Ham
54581,Ham
54582,Spam
54583,Ham
54584,Spam
54585,Ham
54586,Ham
54587,Spam
54588,Ham
54589,Ham
54590,Spam
54591,Spam
54592,Spam
54593,Spam
54594,Ham
54595,Ham
54596,Spam
54597,Ham
54598,Ham
54599,Spam
54600,Ham
54601,Ham
54602,Ham
54603,Spam
54604,Ham
54605,Ham
54606,Ham
54607,Spam
54608,Ham
54609,Spam
54610,Ham
54611,Ham
54612,Spam
54613,Ham
54614,Ham
54615,Ham
54616,Spam
54617,Ham
54618,Spam
54619,Ham
54620,Spam
54621,Spam
54622,Ham
54623,Ham
54624,Ham
54625,Ham
54626,Spam
54627,Spam
54628,Spam
54629,Spam
54630,Ham
54631,Ham
54632,Ham
54633,Spam
54634,Spam
54635,Spam
54636,Ham
54637,Ham
54638,Ham
54639,Ham
54640,Ham
54641,Ham
54642,Spam
54643,Spam
54644,Ham
54645,Ham
54646,Ham
54647,Ham
54648,Spam
54649,Ham
54650,Spam
54651,Spam
54652,Spam
54653,Ham
54654,Spam
54655,Ham
54656,Spam
54657,Ham
54658,Ham
54659,Ham
54660,Spam
54661,Ham
54662,Ham
54663,Spam
54664,Spam
54665,Spam
54666,Spam
54667,Ham
54668,Spam
54669,Ham
54670,Spam
54671,Spam
54672,Spam
54673,Ham
54674,Spam
54675,Spam
54676,Spam
54677,Spam
54678,Spam
54679,Spam
54680,Spam
54681,Spam
54682,Spam
54683,Spam
54684,Ham
54685,Spam
54686,Spam
54687,Spam
54688,Ham
54689,Spam
54690,Spam
54691,Ham
54692,Spam
54693,Spam
54694,Spam
54695,Ham
54696,Spam
54697,Spam
54698,Spam
54699,Spam
54700,Spam
54701,Ham
54702,Ham
54703,Spam
54704,Ham
54705,Spam
54706,Ham
54707,Ham
54708,Spam
54709,Ham
54710,Spam
54711,Spam
54712,Spam
54713,Ham
54714,Spam
54715,Spam
54716,Spam
54717,Spam
54718,Ham
54719,Ham
54720,Spam
54721,Spam
54722,Ham
54723,Spam
54724,Spam
54725,Ham
54726,Spam
54727,Spam
54728,Spam
54729,Spam
54730,Ham
54731,Spam
54732,Ham
54733,Spam
54734,Spam
54735,Ham
54736,Ham
54737,Spam
54738,Ham
54739,Spam
54740,Ham
54741,Ham
54742,Spam
54743,Spam
54744,Spam
54745,Ham
54746,Ham
54747,Spam
54748,Ham
54749,Spam
54750,Ham
54751,Spam
54752,Ham
54753,Ham
54754,Ham
54755,Spam
54756,Spam
54757,Ham
54758,Ham
54759,Spam
54760,Spam
54761,Spam
54762,Ham
54763,Spam
54764,Ham
54765,Ham
54766,Spam
54767,Spam
54768,Spam
54769,Spam
54770,Ham
54771,Ham
54772,Ham
54773,Spam
54774,Ham
54775,Ham
54776,Ham
54777,Spam
54778,Spam
54779,Ham
54780,Spam
54781,Spam
54782,Ham
54783,Spam
54784,Ham
54785,Ham
54786,Spam
54787,Ham
54788,Spam
54789,Ham
54790,Spam
54791,Ham
54792,Spam
54793,Ham
54794,Ham
54795,Ham
54796,Ham
54797,Ham
54798,Ham
54799,Spam
54800,Spam
54801,Ham
54802,Ham
54803,Ham
54804,Spam
54805,Spam
54806,Spam
54807,Ham
54808,Ham
54809,Ham
54810,Ham
54811,Ham
54812,Spam
54813,Ham
54814,Ham
54815,Spam
54816,Ham
54817,Spam
54818,Spam
54819,Ham
54820,Spam
54821,Ham
54822,Spam
54823,Ham
54824,Ham
54825,Ham
54826,Spam
54827,Spam
54828,Spam
54829,Ham
54830,Spam
54831,Spam
54832,Ham
54833,Ham
54834,Ham
54835,Spam
54836,Ham
54837,Ham
54838,Spam
54839,Spam
54840,Ham
54841,Ham
54842,Spam
54843,Spam
54844,Ham
54845,Ham
54846,Ham
54847,Spam
54848,Ham
54849,Ham
54850,Spam
54851,Spam
54852,Ham
54853,Spam
54854,Ham
54855,Ham
54856,Spam
54857,Ham
54858,Ham
54859,Spam
54860,Spam
54861,Spam
54862,Spam
54863,Ham
54864,Ham
54865,Ham
54866,Spam
54867,Spam
54868,Spam
54869,Ham
54870,Ham
54871,Ham
54872,Spam
54873,Spam
54874,Spam
54875,Ham
54876,Spam
54877,Spam
54878,Spam
54879,Ham
54880,Ham
54881,Spam
54882,Spam
54883,Ham
54884,Spam
54885,Spam
54886,Spam
54887,Ham
54888,Ham
54889,Ham
54890,Ham
54891,Spam
54892,Ham
54893,Spam
54894,Spam
54895,Spam
54896,Spam
54897,Spam
54898,Ham
54899,Spam
54900,Spam
54901,Ham
54902,Ham
54903,Ham
54904,Ham
54905,Ham
54906,Ham
54907,Ham
54908,Ham
54909,Ham
54910,Ham
54911,Ham
54912,Ham
54913,Spam
54914,Spam
54915,Spam
54916,Ham
54917,Ham
54918,Spam
54919,Spam
54920,Spam
54921,Ham
54922,Ham
54923,Spam
54924,Ham
54925,Ham
54926,Spam
54927,Spam
54928,Spam
54929,Ham
54930,Ham
54931,Ham
54932,Spam
54933,Spam
54934,Ham
54935,Ham
54936,Spam
54937,Spam
54938,Ham
54939,Spam
54940,Ham
54941,Ham
54942,Spam
54943,Ham
54944,Ham
54945,Spam
54946,Ham
54947,Ham
54948,Ham
54949,Ham
54950,Ham
54951,Ham
54952,Ham
54953,Ham
54954,Ham
54955,Spam
54956,Spam
54957,Ham
54958,Ham
54959,Spam
54960,Ham
54961,Spam
54962,Spam
54963,Ham
54964,Ham
54965,Ham
54966,Ham
54967,Spam
54968,Ham
54969,Ham
54970,Ham
54971,Ham
54972,Spam
54973,Ham
54974,Ham
54975,Ham
54976,Spam
54977,Ham
54978,Ham
54979,Spam
54980,Ham
54981,Ham
54982,Spam
54983,Spam
54984,Ham
54985,Ham
54986,Spam
54987,Ham
54988,Ham
54989,Ham
54990,Spam
54991,Spam
54992,Ham
54993,Ham
54994,Spam
54995,Ham
54996,Ham
54997,Ham
54998,Ham
54999,Ham
55000,Spam
55001,Ham
55002,Ham
55003,Spam
55004,Spam
55005,Ham
55006,Ham
55007,Ham
55008,Spam
55009,Spam
55010,Ham
55011,Spam
55012,Spam
55013,Ham
55014,Ham
55015,Ham
55016,Spam
55017,Spam
55018,Spam
55019,Ham
55020,Spam
55021,Ham
55022,Ham
55023,Spam
55024,Ham
55025,Spam
55026,Spam
55027,Ham
55028,Ham
55029,Spam
55030,Spam
55031,Ham
55032,Ham
55033,Ham
55034,Spam
55035,Spam
55036,Spam
55037,Ham
55038,Spam
55039,Ham
55040,Spam
55041,Spam
55042,Ham
55043,Ham
55044,Ham
55045,Ham
55046,Spam
55047,Spam
55048,Ham
55049,Spam
55050,Ham
55051,Spam
55052,Spam
55053,Spam
55054,Ham
55055,Ham
55056,Ham
55057,Ham
55058,Spam
55059,Spam
55060,Ham
55061,Ham
55062,Spam
55063,Ham
55064,Spam
55065,Ham
55066,Ham
55067,Spam
55068,Ham
55069,Spam
55070,Spam
55071,Spam
55072,Spam
55073,Ham
55074,Ham
55075,Spam
55076,Ham
55077,Ham
55078,Spam
55079,Spam
55080,Ham
55081,Spam
55082,Ham
55083,Ham
55084,Spam
55085,Ham
55086,Ham
55087,Ham
55088,Ham
55089,Spam
55090,Ham
55091,Ham
55092,Ham
55093,Spam
55094,Spam
55095,Spam
55096,Ham
55097,Spam
55098,Ham
55099,Spam
55100,Spam
55101,Ham
55102,Ham
55103,Spam
55104,Spam
55105,Spam
55106,Spam
55107,Ham
55108,Ham
55109,Ham
55110,Ham
55111,Ham
55112,Spam
55113,Spam
55114,Spam
55115,Ham
55116,Ham
55117,Ham
55118,Spam
55119,Ham
55120,Spam
55121,Spam
55122,Spam
55123,Spam
55124,Spam
55125,Spam
55126,Ham
55127,Ham
55128,Spam
55129,Spam
55130,Spam
55131,Spam
55132,Spam
55133,Spam
55134,Ham
55135,Ham
55136,Ham
55137,Spam
55138,Spam
55139,Spam
55140,Spam
55141,Spam
55142,Spam
55143,Ham
55144,Ham
55145,Spam
55146,Ham
55147,Spam
55148,Ham
55149,Ham
55150,Ham
55151,Spam
55152,Spam
55153,Spam
55154,Ham
55155,Ham
55156,Spam
55157,Ham
55158,Ham
55159,Ham
55160,Ham
55161,Ham
55162,Ham
55163,Ham
55164,Ham
55165,Ham
55166,Ham
55167,Spam
55168,Spam
55169,Spam
55170,Spam
55171,Spam
55172,Ham
55173,Spam
55174,Spam
55175,Ham
55176,Spam
55177,Ham
55178,Ham
55179,Spam
55180,Ham
55181,Spam
55182,Spam
55183,Ham
55184,Spam
55185,Spam
55186,Spam
55187,Ham
55188,Ham
55189,Spam
55190,Spam
55191,Ham
55192,Ham
55193,Ham
55194,Ham
55195,Spam
55196,Ham
55197,Spam
55198,Ham
55199,Ham
55200,Ham
55201,Ham
55202,Ham
55203,Spam
55204,Spam
55205,Spam
55206,Ham
55207,Ham
55208,Ham
55209,Ham
55210,Ham
55211,Ham
55212,Spam
55213,Ham
55214,Ham
55215,Spam
55216,Ham
55217,Ham
55218,Ham
55219,Ham
55220,Ham
55221,Ham
55222,Ham
55223,Ham
55224,Ham
55225,Spam
55226,Spam
55227,Ham
55228,Spam
55229,Ham
55230,Ham
55231,Ham
55232,Ham
55233,Spam
55234,Spam
55235,Spam
55236,Spam
55237,Spam
55238,Ham
55239,Spam
55240,Spam
55241,Ham
55242,Ham
55243,Spam
55244,Spam
55245,Spam
55246,Ham
55247,Ham
55248,Ham
55249,Spam
55250,Ham
55251,Ham
55252,Ham
55253,Ham
55254,Ham
55255,Spam
55256,Ham
55257,Ham
55258,Ham
55259,Spam
55260,Spam
55261,Ham
55262,Spam
55263,Ham
55264,Spam
55265,Spam
55266,Ham
55267,Ham
55268,Spam
55269,Spam
55270,Spam
55271,Ham
55272,Spam
55273,Spam
55274,Ham
55275,Ham
55276,Ham
55277,Spam
55278,Ham
55279,Spam
55280,Spam
55281,Ham
55282,Spam
55283,Spam
55284,Ham
55285,Ham
55286,Spam
55287,Ham
55288,Spam
55289,Spam
55290,Ham
55291,Spam
55292,Ham
55293,Spam
55294,Ham
55295,Spam
55296,Ham
55297,Ham
55298,Spam
55299,Ham
55300,Ham
55301,Spam
55302,Ham
55303,Spam
55304,Spam
55305,Spam
55306,Ham
55307,Spam
55308,Ham
55309,Spam
55310,Ham
55311,Spam
55312,Spam
55313,Ham
55314,Ham
55315,Spam
55316,Spam
55317,Ham
55318,Ham
55319,Ham
55320,Ham
55321,Spam
55322,Spam
55323,Ham
55324,Spam
55325,Ham
55326,Spam
55327,Spam
55328,Spam
55329,Ham
55330,Spam
55331,Spam
55332,Ham
55333,Spam
55334,Spam
55335,Spam
55336,Ham
55337,Spam
55338,Spam
55339,Ham
55340,Ham
55341,Ham
55342,Ham
55343,Ham
55344,Spam
55345,Spam
55346,Ham
55347,Ham
55348,Ham
55349,Spam
55350,Spam
55351,Spam
55352,Spam
55353,Spam
55354,Ham
55355,Ham
55356,Ham
55357,Spam
55358,Ham
55359,Ham
55360,Ham
55361,Spam
55362,Spam
55363,Ham
55364,Spam
55365,Ham
55366,Ham
55367,Ham
55368,Spam
55369,Spam
55370,Spam
55371,Ham
55372,Spam
55373,Spam
55374,Spam
55375,Ham
55376,Spam
55377,Spam
55378,Ham
55379,Spam
55380,Spam
55381,Ham
55382,Ham
55383,Ham
55384,Ham
55385,Ham
55386,Spam
55387,Ham
55388,Spam
55389,Spam
55390,Spam
55391,Ham
55392,Spam
55393,Ham
55394,Ham
55395,Spam
55396,Spam
55397,Spam
55398,Spam
55399,Ham
55400,Ham
55401,Ham
55402,Ham
55403,Ham
55404,Spam
55405,Spam
55406,Ham
55407,Ham
55408,Spam
55409,Spam
55410,Spam
55411,Spam
55412,Spam
55413,Spam
55414,Ham
55415,Spam
55416,Ham
55417,Ham
55418,Ham
55419,Spam
55420,Spam
55421,Spam
55422,Ham
55423,Ham
55424,Ham
55425,Ham
55426,Ham
55427,Spam
55428,Spam
55429,Spam
55430,Ham
55431,Ham
55432,Ham
55433,Spam
55434,Ham
55435,Spam
55436,Ham
55437,Spam
55438,Ham
55439,Ham
55440,Spam
55441,Ham
55442,Ham
55443,Spam
55444,Ham
55445,Spam
55446,Ham
55447,Spam
55448,Spam
55449,Ham
55450,Ham
55451,Spam
55452,Spam
55453,Spam
55454,Ham
55455,Spam
55456,Ham
55457,Spam
55458,Ham
55459,Ham
55460,Spam
55461,Spam
55462,Ham
55463,Ham
55464,Ham
55465,Spam
55466,Ham
55467,Ham
55468,Ham
55469,Ham
55470,Spam
55471,Spam
55472,Ham
55473,Spam
55474,Ham
55475,Ham
55476,Ham
55477,Ham
55478,Spam
55479,Ham
55480,Spam
55481,Ham
55482,Spam
55483,Spam
55484,Ham
55485,Ham
55486,Ham
55487,Ham
55488,Spam
55489,Spam
55490,Ham
55491,Ham
55492,Ham
55493,Spam
55494,Ham
55495,Spam
55496,Ham
55497,Spam
55498,Ham
55499,Spam
55500,Ham
55501,Ham
55502,Spam
55503,Ham
55504,Spam
55505,Ham
55506,Spam
55507,Spam
55508,Ham
55509,Ham
55510,Spam
55511,Spam
55512,Ham
55513,Ham
55514,Ham
55515,Spam
55516,Ham
55517,Spam
55518,Spam
55519,Ham
55520,Ham
55521,Ham
55522,Spam
55523,Spam
55524,Ham
55525,Ham
55526,Spam
55527,Spam
55528,Spam
55529,Ham
55530,Spam
55531,Spam
55532,Ham
55533,Spam
55534,Ham
55535,Ham
55536,Spam
55537,Ham
55538,Spam
55539,Spam
55540,Spam
55541,Spam
55542,Ham
55543,Ham
55544,Spam
55545,Ham
55546,Spam
55547,Ham
55548,Spam
55549,Ham
55550,Ham
55551,Spam
55552,Spam
55553,Ham
55554,Spam
55555,Spam
55556,Ham
55557,Ham
55558,Ham
55559,Ham
55560,Ham
55561,Ham
55562,Spam
55563,Ham
55564,Spam
55565,Spam
55566,Ham
55567,Spam
55568,Ham
55569,Spam
55570,Spam
55571,Spam
55572,Ham
55573,Ham
55574,Spam
55575,Ham
55576,Ham
55577,Ham
55578,Ham
55579,Spam
55580,Ham
55581,Spam
55582,Ham
55583,Ham
55584,Ham
55585,Spam
55586,Ham
55587,Ham
55588,Ham
55589,Spam
55590,Ham
55591,Spam
55592,Spam
55593,Ham
55594,Ham
55595,Spam
55596,Spam
55597,Spam
55598,Spam
55599,Spam
55600,Ham
55601,Ham
55602,Spam
55603,Ham
55604,Ham
55605,Ham
55606,Ham
55607,Ham
55608,Spam
55609,Ham
55610,Ham
55611,Spam
55612,Spam
55613,Ham
55614,Ham
55615,Spam
55616,Spam
55617,Spam
55618,Ham
55619,Ham
55620,Ham
55621,Spam
55622,Spam
55623,Ham
55624,Ham
55625,Ham
55626,Spam
55627,Spam
55628,Ham
55629,Spam
55630,Ham
55631,Ham
55632,Ham
55633,Spam
55634,Ham
55635,Spam
55636,Ham
55637,Ham
55638,Spam
55639,Spam
55640,Ham
55641,Spam
55642,Spam
55643,Ham
55644,Ham
55645,Ham
55646,Spam
55647,Spam
55648,Ham
55649,Ham
55650,Spam
55651,Ham
55652,Ham
55653,Spam
55654,Spam
55655,Ham
55656,Spam
55657,Ham
55658,Spam
55659,Ham
55660,Ham
55661,Spam
55662,Ham
55663,Ham
55664,Spam
55665,Spam
55666,Ham
55667,Spam
55668,Spam
55669,Spam
55670,Ham
55671,Ham
55672,Spam
55673,Spam
55674,Spam
55675,Spam
55676,Ham
55677,Spam
55678,Spam
55679,Spam
55680,Spam
55681,Ham
55682,Spam
55683,Spam
55684,Spam
55685,Spam
55686,Ham
55687,Spam
55688,Ham
55689,Ham
55690,Ham
55691,Ham
55692,Spam
55693,Spam
55694,Spam
55695,Spam
55696,Ham
55697,Spam
55698,Spam
55699,Spam
55700,Spam
55701,Spam
55702,Spam
55703,Ham
55704,Spam
55705,Ham
55706,Spam
55707,Ham
55708,Ham
55709,Ham
55710,Ham
55711,Spam
55712,Ham
55713,Ham
55714,Spam
55715,Ham
55716,Ham
55717,Spam
55718,Ham
55719,Ham
55720,Ham
55721,Spam
55722,Spam
55723,Ham
55724,Ham
55725,Ham
55726,Spam
55727,Spam
55728,Spam
55729,Spam
55730,Ham
55731,Ham
55732,Ham
55733,Spam
55734,Ham
55735,Spam
55736,Spam
55737,Ham
55738,Ham
55739,Ham
55740,Spam
55741,Spam
55742,Spam
55743,Spam
55744,Ham
55745,Spam
55746,Ham
55747,Ham
55748,Ham
55749,Spam
55750,Ham
55751,Ham
55752,Ham
55753,Spam
55754,Spam
55755,Ham
55756,Ham
55757,Ham
55758,Ham
55759,Ham
55760,Ham
55761,Ham
55762,Ham
55763,Ham
55764,Ham
55765,Ham
55766,Ham
55767,Spam
55768,Ham
55769,Ham
55770,Spam
55771,Ham
55772,Ham
55773,Ham
55774,Ham
55775,Ham
55776,Ham
55777,Ham
55778,Ham
55779,Ham
55780,Ham
55781,Spam
55782,Spam
55783,Ham
55784,Ham
55785,Spam
55786,Spam
55787,Ham
55788,Spam
55789,Spam
55790,Ham
55791,Spam
55792,Ham
55793,Ham
55794,Spam
55795,Spam
55796,Ham
55797,Ham
55798,Ham
55799,Ham
55800,Ham
55801,Spam
55802,Spam
55803,Ham
55804,Ham
55805,Ham
55806,Ham
55807,Ham
55808,Ham
55809,Spam
55810,Spam
55811,Spam
55812,Ham
55813,Ham
55814,Spam
55815,Ham
55816,Ham
55817,Ham
55818,Spam
55819,Ham
55820,Spam
55821,Spam
55822,Spam
55823,Ham
55824,Ham
55825,Ham
55826,Ham
55827,Spam
55828,Spam
55829,Spam
55830,Ham
55831,Ham
55832,Spam
55833,Ham
55834,Spam
55835,Spam
55836,Spam
55837,Spam
55838,Spam
55839,Ham
55840,Spam
55841,Spam
55842,Spam
55843,Spam
55844,Spam
55845,Spam
55846,Spam
55847,Ham
55848,Ham
55849,Spam
55850,Spam
55851,Ham
55852,Spam
55853,Ham
55854,Ham
55855,Ham
55856,Ham
55857,Ham
55858,Ham
55859,Ham
55860,Spam
55861,Ham
55862,Ham
55863,Ham
55864,Ham
55865,Ham
55866,Spam
55867,Ham
55868,Spam
55869,Spam
55870,Spam
55871,Spam
55872,Ham
55873,Ham
55874,Spam
55875,Ham
55876,Ham
55877,Spam
55878,Spam
55879,Spam
55880,Ham
55881,Spam
55882,Spam
55883,Ham
55884,Spam
55885,Spam
55886,Spam
55887,Ham
55888,Spam
55889,Ham
55890,Spam
55891,Ham
55892,Ham
55893,Ham
55894,Spam
55895,Spam
55896,Spam
55897,Spam
55898,Ham
55899,Ham
55900,Ham
55901,Ham
55902,Spam
55903,Spam
55904,Ham
55905,Spam
55906,Ham
55907,Spam
55908,Ham
55909,Spam
55910,Ham
55911,Spam
55912,Ham
55913,Spam
55914,Spam
55915,Spam
55916,Ham
55917,Spam
55918,Ham
55919,Spam
55920,Spam
55921,Spam
55922,Spam
55923,Spam
55924,Ham
55925,Spam
55926,Ham
55927,Ham
55928,Ham
55929,Spam
55930,Spam
55931,Ham
55932,Ham
55933,Spam
55934,Spam
55935,Ham
55936,Spam
55937,Spam
55938,Ham
55939,Spam
55940,Ham
55941,Spam
55942,Ham
55943,Spam
55944,Ham
55945,Spam
55946,Spam
55947,Ham
55948,Ham
55949,Ham
55950,Ham
55951,Ham
55952,Spam
55953,Spam
55954,Ham
55955,Spam
55956,Spam
55957,Spam
55958,Spam
55959,Ham
55960,Spam
55961,Ham
55962,Ham
55963,Ham
55964,Ham
55965,Ham
55966,Ham
55967,Ham
55968,Ham
55969,Spam
55970,Spam
55971,Spam
55972,Ham
55973,Spam
55974,Ham
55975,Ham
55976,Ham
55977,Spam
55978,Spam
55979,Spam
55980,Spam
55981,Spam
55982,Ham
55983,Ham
55984,Spam
55985,Ham
55986,Ham
55987,Spam
55988,Spam
55989,Ham
55990,Ham
55991,Spam
55992,Ham
55993,Ham
55994,Ham
55995,Ham
55996,Ham
55997,Ham
55998,Ham
55999,Spam
56000,Ham
56001,Ham
56002,Spam
56003,Ham
56004,Spam
56005,Spam
56006,Ham
56007,Spam
56008,Spam
56009,Spam
56010,Ham
56011,Spam
56012,Ham
56013,Ham
56014,Ham
56015,Spam
56016,Ham
56017,Ham
56018,Spam
56019,Spam
56020,Ham
56021,Spam
56022,Ham
56023,Ham
56024,Spam
56025,Ham
56026,Ham
56027,Spam
56028,Ham
56029,Ham
56030,Ham
56031,Ham
56032,Ham
56033,Spam
56034,Ham
56035,Spam
56036,Ham
56037,Spam
56038,Ham
56039,Spam
56040,Spam
56041,Ham
56042,Spam
56043,Ham
56044,Ham
56045,Ham
56046,Spam
56047,Spam
56048,Ham
56049,Spam
56050,Ham
56051,Ham
56052,Ham
56053,Ham
56054,Ham
56055,Ham
56056,Spam
56057,Spam
56058,Ham
56059,Spam
56060,Ham
56061,Ham
56062,Ham
56063,Spam
56064,Spam
56065,Spam
56066,Spam
56067,Spam
56068,Spam
56069,Spam
56070,Ham
56071,Ham
56072,Spam
56073,Ham
56074,Ham
56075,Spam
56076,Spam
56077,Spam
56078,Spam
56079,Spam
56080,Spam
56081,Ham
56082,Ham
56083,Ham
56084,Ham
56085,Spam
56086,Ham
56087,Ham
56088,Spam
56089,Ham
56090,Spam
56091,Ham
56092,Ham
56093,Spam
56094,Ham
56095,Ham
56096,Spam
56097,Spam
56098,Spam
56099,Spam
56100,Spam
56101,Ham
56102,Ham
56103,Ham
56104,Spam
56105,Spam
56106,Spam
56107,Ham
56108,Spam
56109,Spam
56110,Ham
56111,Spam
56112,Ham
56113,Ham
56114,Spam
56115,Ham
56116,Ham
56117,Ham
56118,Ham
56119,Ham
56120,Ham
56121,Ham
56122,Ham
56123,Spam
56124,Spam
56125,Ham
56126,Spam
56127,Spam
56128,Ham
56129,Ham
56130,Ham
56131,Spam
56132,Ham
56133,Ham
56134,Ham
56135,Ham
56136,Spam
56137,Ham
56138,Ham
56139,Spam
56140,Spam
56141,Ham
56142,Spam
56143,Ham
56144,Spam
56145,Ham
56146,Spam
56147,Ham
56148,Ham
56149,Spam
56150,Ham
56151,Spam
56152,Spam
56153,Ham
56154,Ham
56155,Ham
56156,Spam
56157,Spam
56158,Spam
56159,Spam
56160,Spam
56161,Ham
56162,Spam
56163,Spam
56164,Spam
56165,Ham
56166,Ham
56167,Spam
56168,Spam
56169,Ham
56170,Spam
56171,Ham
56172,Ham
56173,Ham
56174,Ham
56175,Spam
56176,Ham
56177,Ham
56178,Spam
56179,Spam
56180,Ham
56181,Spam
56182,Ham
56183,Spam
56184,Spam
56185,Ham
56186,Ham
56187,Ham
56188,Ham
56189,Spam
56190,Ham
56191,Spam
56192,Spam
56193,Spam
56194,Spam
56195,Ham
56196,Ham
56197,Ham
56198,Ham
56199,Ham
56200,Ham
56201,Spam
56202,Spam
56203,Ham
56204,Ham
56205,Ham
56206,Spam
56207,Ham
56208,Ham
56209,Spam
56210,Ham
56211,Ham
56212,Ham
56213,Ham
56214,Spam
56215,Ham
56216,Ham
56217,Ham
56218,Spam
56219,Spam
56220,Spam
56221,Ham
56222,Spam
56223,Spam
56224,Ham
56225,Spam
56226,Spam
56227,Spam
56228,Spam
56229,Ham
56230,Spam
56231,Ham
56232,Ham
56233,Ham
56234,Ham
56235,Spam
56236,Spam
56237,Spam
56238,Spam
56239,Spam
56240,Spam
56241,Ham
56242,Ham
56243,Spam
56244,Ham
56245,Ham
56246,Ham
56247,Spam
56248,Ham
56249,Ham
56250,Spam
56251,Spam
56252,Spam
56253,Ham
56254,Ham
56255,Spam
56256,Spam
56257,Ham
56258,Ham
56259,Spam
56260,Ham
56261,Ham
56262,Spam
56263,Ham
56264,Spam
56265,Ham
56266,Spam
56267,Ham
56268,Ham
56269,Ham
56270,Ham
56271,Spam
56272,Spam
56273,Ham
56274,Ham
56275,Ham
56276,Spam
56277,Spam
56278,Ham
56279,Spam
56280,Ham
56281,Spam
56282,Spam
56283,Spam
56284,Spam
56285,Spam
56286,Ham
56287,Ham
56288,Ham
56289,Spam
56290,Spam
56291,Spam
56292,Spam
56293,Spam
56294,Spam
56295,Ham
56296,Spam
56297,Spam
56298,Ham
56299,Ham
56300,Ham
56301,Ham
56302,Spam
56303,Spam
56304,Spam
56305,Ham
56306,Ham
56307,Ham
56308,Ham
56309,Spam
56310,Spam
56311,Ham
56312,Spam
56313,Ham
56314,Ham
56315,Spam
56316,Ham
56317,Spam
56318,Ham
56319,Ham
56320,Spam
56321,Ham
56322,Spam
56323,Spam
56324,Spam
56325,Spam
56326,Ham
56327,Spam
56328,Spam
56329,Ham
56330,Ham
56331,Spam
56332,Ham
56333,Ham
56334,Spam
56335,Ham
56336,Ham
56337,Spam
56338,Spam
56339,Ham
56340,Ham
56341,Spam
56342,Ham
56343,Spam
56344,Ham
56345,Spam
56346,Spam
56347,Ham
56348,Spam
56349,Ham
56350,Ham
56351,Ham
56352,Ham
56353,Spam
56354,Ham
56355,Spam
56356,Ham
56357,Ham
56358,Ham
56359,Ham
56360,Ham
56361,Ham
56362,Ham
56363,Spam
56364,Spam
56365,Spam
56366,Spam
56367,Ham
56368,Ham
56369,Ham
56370,Ham
56371,Ham
56372,Spam
56373,Spam
56374,Spam
56375,Spam
56376,Ham
56377,Spam
56378,Spam
56379,Spam
56380,Spam
56381,Ham
56382,Ham
56383,Ham
56384,Ham
56385,Spam
56386,Ham
56387,Ham
56388,Spam
56389,Spam
56390,Spam
56391,Ham
56392,Spam
56393,Ham
56394,Spam
56395,Spam
56396,Spam
56397,Ham
56398,Spam
56399,Ham
56400,Spam
56401,Ham
56402,Spam
56403,Spam
56404,Ham
56405,Ham
56406,Spam
56407,Spam
56408,Ham
56409,Spam
56410,Spam
56411,Spam
56412,Spam
56413,Spam
56414,Spam
56415,Spam
56416,Ham
56417,Spam
56418,Spam
56419,Ham
56420,Ham
56421,Ham
56422,Ham
56423,Ham
56424,Ham
56425,Ham
56426,Ham
56427,Spam
56428,Ham
56429,Spam
56430,Spam
56431,Ham
56432,Ham
56433,Spam
56434,Ham
56435,Ham
56436,Spam
56437,Ham
56438,Spam
56439,Spam
56440,Ham
56441,Ham
56442,Spam
56443,Spam
56444,Ham
56445,Spam
56446,Ham
56447,Ham
56448,Spam
56449,Spam
56450,Spam
56451,Ham
56452,Ham
56453,Ham
56454,Ham
56455,Spam
56456,Spam
56457,Spam
56458,Ham
56459,Ham
56460,Spam
56461,Ham
56462,Ham
56463,Ham
56464,Ham
56465,Spam
56466,Spam
56467,Ham
56468,Spam
56469,Spam
56470,Ham
56471,Ham
56472,Spam
56473,Ham
56474,Spam
56475,Spam
56476,Ham
56477,Ham
56478,Ham
56479,Spam
56480,Spam
56481,Spam
56482,Ham
56483,Spam
56484,Ham
56485,Spam
56486,Ham
56487,Ham
56488,Spam
56489,Ham
56490,Spam
56491,Spam
56492,Ham
56493,Spam
56494,Spam
56495,Ham
56496,Ham
56497,Spam
56498,Ham
56499,Ham
56500,Ham
56501,Spam
56502,Ham
56503,Ham
56504,Spam
56505,Ham
56506,Spam
56507,Spam
56508,Ham
56509,Spam
56510,Ham
56511,Spam
56512,Ham
56513,Ham
56514,Spam
56515,Spam
56516,Ham
56517,Ham
